TYPE, VERSION, LIB, PATH
RootFolder, , , <DevkitRoot>\ADK_QCC512X_QCC302X_WIN_6.4.0.43
apps_p1,slt_magic_wrong_FFFFFFFF,,apps\applications\sink\aptx_adaptive_source_application\flash_image.xuv
private_lib,lib_version_3191847,,apps\installed_libs\lib\default_qcc512x_qcc302x\private\libbroadcast_packetiser.pa
private_lib,lib_version_3191847,,apps\installed_libs\lib\default_qcc512x_qcc302x\private\libbroadcast_packetiser_debug.pa
private_lib,lib_version_not_present,,apps\installed_libs\lib\default_qcc512x_qcc302x\private\libcryptoalgo.pa
private_lib,lib_version_3191847,,apps\installed_libs\lib\default_qcc512x_qcc302x\private\liberasure_coding.pa
private_lib,lib_version_3191847,,apps\installed_libs\lib\default_qcc512x_qcc302x\private\liberasure_coding_debug.pa
private_lib,lib_version_3191847,,apps\installed_libs\lib\default_qcc512x_qcc302x\private\libsport_health_algorithms.pa
private_lib,lib_version_3191847,,apps\installed_libs\lib\default_qcc512x_qcc302x\private\libsport_health_algorithms_attitude_debug_disable.pa
private_lib,lib_version_3191847,,apps\installed_libs\lib\default_qcc512x_qcc302x\private\libsport_health_algorithms_debug_disable.pa
private_lib,lib_version_3191847,,apps\installed_libs\lib\default_qcc512x_qcc302x\private\libsport_health_algorithms_enable_attitude.pa
private_lib,lib_version_3191847,,apps\installed_libs\lib\default_qcc512x_qcc302x\private\libsport_health_algorithms_error_code_debug.pa
audio,patch_id_0x1f3c_rom_fw_id_0x1f3b,,audio\kalimba\kymera\output\stre_rom_kalsim_kalcmd2_release\build\patchbin\subsys3_patch0_fw00001F3B.hcf
audio,patch_id_0x1f38_rom_fw_id_0x12b2,,audio\kalimba_ROM_4786\kymera\output\stre_rom_v02_release\build\patchbin\subsys3_patch0_fw000012B2.hcf
edkcs,elf_id_0xeefd6652,,audio\kalimba_ROM_4786\kymera\prebuilt_dkcs\stre_rom_v02_release\download_aec_reference.edkcs
edkcs,elf_id_0xa1cfa3b6,,audio\kalimba_ROM_4786\kymera\prebuilt_dkcs\stre_rom_v02_release\download_anc_tuning.edkcs
edkcs,elf_id_0xfc69a9c8,,audio\kalimba_ROM_4786\kymera\prebuilt_dkcs\stre_rom_v02_release\download_aptxhd_encode.edkcs
edkcs,elf_id_0x627e3ffe,,audio\kalimba_ROM_4786\kymera\prebuilt_dkcs\stre_rom_v02_release\download_aptx_adaptive_decode.edkcs
edkcs,elf_id_0x7020999d,,audio\kalimba_ROM_4786\kymera\prebuilt_dkcs\stre_rom_v02_release\download_aptx_adaptive_demux.edkcs
edkcs,elf_id_0x23b60000,,audio\kalimba_ROM_4786\kymera\prebuilt_dkcs\stre_rom_v02_release\download_aptx_decode.edkcs
edkcs,elf_id_0x767940e3,,audio\kalimba_ROM_4786\kymera\prebuilt_dkcs\stre_rom_v02_release\download_aptx_demux.edkcs
edkcs,elf_id_0x8a6b05b8,,audio\kalimba_ROM_4786\kymera\prebuilt_dkcs\stre_rom_v02_release\download_aptx_encode.edkcs
edkcs,elf_id_0xab890000,,audio\kalimba_ROM_4786\kymera\prebuilt_dkcs\stre_rom_v02_release\download_async_wbs.edkcs
edkcs,elf_id_0x191b6e29,,audio\kalimba_ROM_4786\kymera\prebuilt_dkcs\stre_rom_v02_release\download_celt_decode.edkcs
edkcs,elf_id_0xf0903914,,audio\kalimba_ROM_4786\kymera\prebuilt_dkcs\stre_rom_v02_release\download_celt_encode.edkcs
edkcs,elf_id_0x3c89ef11,,audio\kalimba_ROM_4786\kymera\prebuilt_dkcs\stre_rom_v02_release\download_rtp_decode.edkcs
